RESULTS OF GROUP LEVEL MIXTURE ANALYSIS: 

Data file: /Users/xiaoye/Documents/New project/outputs/dhh26_full/person_name_variation/baps_proxy/standard_baps_numeric_input.txt 

Number of clustered groups: 256 

Number of clusters in optimal partition: 8 

Log(marginal likelihood) of optimal partition: -943.1425 


Best Partition:  

Cluster 1: {18, 52, 61, 75, 79, 81, 83, 87, 91, 100, 104, 116,  

           119, 169, 186, 191, 212, 216, 219, 236, 249, 250} 

Cluster 2: {7, 17, 26, 27, 29, 31, 33, 36, 44, 59, 66, 69,  

           71, 77, 84, 95, 97, 102, 105, 106, 107, 114, 121,  

           122, 131, 133, 139, 150, 166, 168, 175, 181, 184,  

           195, 199, 200, 208, 209, 221, 225, 227, 229, 240,  

           243} 

Cluster 3: {1, 4, 16, 21, 22, 23, 32, 46, 56, 80, 99, 101,  

           123, 124, 127, 147, 152, 153, 160, 164, 173, 180,  

           194, 197, 223, 224, 231, 234, 254} 

Cluster 4: {6, 28, 34, 37, 63, 67, 70, 72, 78, 86, 98, 103,  

           137, 140, 141, 143, 145, 151, 154, 182, 192, 193,  

           201, 206, 213, 215, 222, 238, 241, 244} 

Cluster 5: {2, 15, 19, 49, 50, 62, 64, 88, 110, 117, 125, 128,  

           129, 142, 146, 149, 172, 185, 189, 196, 198, 202,  

           203, 233, 246, 256} 

Cluster 6: {51, 58, 65, 68, 112, 176, 187, 205, 207, 214, 220,  

           232} 

Cluster 7: {8, 10, 11, 12, 13, 20, 24, 30, 35, 39, 41, 42,  

           45, 47, 48, 54, 57, 60, 73, 74, 76, 85, 89, 90,  

           96, 109, 111, 113, 115, 118, 126, 130, 132, 135,  

           138, 144, 148, 155, 156, 158, 159, 161, 162, 163,  

           165, 170, 171, 174, 177, 178, 183, 188, 190, 204,  

           210, 217, 218, 226, 230, 237, 242, 247} 

Cluster 8: {3, 5, 9, 14, 25, 38, 40, 43, 53, 55, 82, 92, 93,  

           94, 108, 120, 134, 136, 157, 167, 179, 211, 228,  

           235, 239, 245, 248, 251, 252, 253, 255} 

  
  
Changes in log(marginal likelihood) if group i is moved to cluster j: 
group      1        2        3        4        5        6        7        8         
Cluster 1: {18, 52, 61, 75, 79, 81, 83, 87, 91, 100, 104, 116,  

           119, 169, 186, 191, 212, 216, 219, 236, 249, 250} 

Cluster 2: {7, 17, 26, 27, 29, 31, 33, 36, 44, 59, 66, 69,  

           71, 77, 84, 95, 97, 102, 105, 106, 107, 114, 121,  

           122, 131, 133, 139, 150, 166, 168, 175, 181, 184,  

           195, 199, 200, 208, 209, 221, 225, 227, 229, 240,  

           243} 

Cluster 3: {1, 4, 16, 21, 22, 23, 32, 46, 56, 80, 99, 101,  

           123, 124, 127, 147, 152, 153, 160, 164, 173, 180,  

           194, 197, 223, 224, 231, 234, 254} 

Cluster 4: {6, 28, 34, 37, 63, 67, 70, 72, 78, 86, 98, 103,  

           137, 140, 141, 143, 145, 151, 154, 182, 192, 193,  

           201, 206, 213, 215, 222, 238, 241, 244} 

Cluster 5: {2, 15, 19, 49, 50, 62, 64, 88, 110, 117, 125, 128,  

           129, 142, 146, 149, 172, 185, 189, 196, 198, 202,  

           203, 233, 246, 256} 

Cluster 6: {51, 58, 65, 68, 112, 176, 187, 205, 207, 214, 220,  

           232} 

Cluster 7: {8, 10, 11, 12, 13, 20, 24, 30, 35, 39, 41, 42,  

           45, 47, 48, 54, 57, 60, 73, 74, 76, 85, 89, 90,  

           96, 109, 111, 113, 115, 118, 126, 130, 132, 135,  

           138, 144, 148, 155, 156, 158, 159, 161, 162, 163,  

           165, 170, 171, 174, 177, 178, 183, 188, 190, 204,  

           210, 217, 218, 226, 230, 237, 242, 247} 

Cluster 8: {3, 5, 9, 14, 25, 38, 40, 43, 53, 55, 82, 92, 93,  

           94, 108, 120, 134, 136, 157, 167, 179, 211, 228,  

           235, 239, 245, 248, 251, 252, 253, 255} 

  
  
Changes in log(marginal likelihood) if group i is moved to cluster j: 
group      1        2        3        4        5        6        7        8         
    1:     -9.3     -5.3       .0     -7.2     -6.1     -9.6    -20.0    -19.8 

    2:     -5.8    -10.1     -4.2     -5.6       .0     -9.5    -16.7    -14.7 

    3:    -20.8    -20.7    -25.8    -23.4    -21.5    -18.7     -5.0       .0 

    4:    -12.8     -4.7       .0     -9.9     -4.9     -6.8    -26.7    -23.3 

    5:    -19.7    -21.5    -24.6    -21.9    -22.3    -17.1     -5.5       .0 

    6:      -.7     -4.3     -5.4       .0     -4.0      -.3     -9.8     -7.6 

    7:     -3.6       .0     -3.2     -5.1     -6.4     -2.5     -9.7     -8.4 

    8:    -12.5    -15.7    -17.3    -14.9    -15.4    -12.3       .0     -5.2 

    9:    -19.8    -19.8    -24.8    -22.5    -20.6    -17.8     -4.1       .0 

   10:    -21.1    -21.0    -26.1    -26.8    -21.9    -19.1       .0     -5.6 

   11:    -19.8    -21.7    -24.8    -22.4    -22.5    -17.8       .0     -4.8 

   12:     -8.2    -13.7    -14.3    -14.7    -10.4     -7.8       .0     -4.2 

   13:    -21.6    -21.5    -26.6    -24.2    -22.4    -19.6       .0     -5.5 

   14:    -15.2    -16.8    -20.1    -20.7    -18.0    -13.9     -4.8       .0 

   15:     -9.5    -14.7     -7.6     -2.7       .0     -8.3    -20.6    -17.0 

   16:     -5.4     -5.5       .0     -7.0     -5.7     -9.8    -20.4    -20.2 

   17:      -.9       .0     -3.7     -5.4     -5.0     -1.2    -15.8    -13.8 

   18:       .0      -.6     -3.7     -5.3     -6.9     -5.9    -13.0    -13.7 

   19:     -9.2     -8.9     -3.3     -4.8       .0    -12.8    -24.9    -24.1 

   20:    -21.1    -21.0    -26.1    -26.8    -21.9    -19.1       .0     -5.6 

   21:     -2.7     -8.3       .0     -5.5      -.6     -6.4    -16.2    -15.9 

   22:     -9.4     -5.3       .0     -6.9     -6.1     -9.2    -20.0    -19.8 

   23:     -9.7     -5.2       .0     -7.0     -6.1    -10.6    -25.7    -24.9 

   24:    -20.8    -20.7    -25.8    -26.5    -21.5    -18.8       .0     -5.7 

   25:    -18.7    -20.5    -23.6    -20.9    -19.3    -16.1     -5.9       .0 

   26:     -1.8       .0     -5.0     -1.9     -7.1     -3.9    -23.3    -20.5 

   27:     -6.1       .0     -5.1     -2.1     -8.1     -8.4    -26.4    -25.5 

   28:     -3.3     -1.5     -6.1       .0     -6.1     -3.4    -22.5    -18.4 

   29:     -1.7       .0     -4.9     -1.4     -7.1     -3.6    -17.0    -15.0 

   30:    -17.1    -18.5    -22.0    -19.3    -17.9    -15.7       .0     -5.4 

   31:     -1.7       .0     -4.9     -1.4     -7.1     -3.6    -17.0    -15.0 

   32:     -5.5     -5.5       .0     -6.7     -5.7     -9.3    -20.4    -20.3 

   33:     -9.5       .0     -5.2     -4.9     -7.1     -4.5    -27.6    -24.2 

   34:     -1.9     -4.5     -9.0       .0     -1.5     -6.6    -16.9    -14.9 

   35:    -17.0    -16.2    -21.8    -19.4    -17.5    -15.5       .0     -5.5 

   36:     -6.4       .0     -5.2     -2.0     -7.8     -5.2    -23.3    -20.6 

   37:      -.8     -3.1     -7.5       .0     -2.5     -3.3    -14.8    -12.8 

   38:    -17.2    -19.1    -22.2    -22.9    -19.9    -12.3     -7.7       .0 

   39:    -21.7    -21.5    -26.6    -24.0    -22.4    -19.1       .0     -5.5 

   40:    -15.4    -16.9    -20.4    -17.9    -16.3    -14.5     -4.3       .0 

   41:    -21.6    -21.5    -26.6    -24.2    -22.4    -19.6       .0     -5.5 

   42:    -21.6    -21.5    -26.6    -24.2    -22.4    -19.6       .0     -5.5 

   43:    -14.2    -17.0    -15.0    -12.6    -12.9     -9.2     -6.6       .0 

   44:     -4.1       .0     -3.7     -8.3     -4.3      -.6    -20.7    -18.0 

   45:    -21.6    -21.5    -26.6    -24.2    -22.4    -19.6       .0     -5.5 

   46:    -12.3     -4.7       .0     -8.6       .0     -6.5    -21.1    -18.3 

   47:    -21.4    -20.5    -22.2    -22.6    -19.9    -16.7       .0     -3.8 

   48:    -21.1    -21.0    -26.1    -26.8    -21.9    -19.1       .0     -5.6 

   49:     -5.4     -5.4     -5.3     -4.1       .0     -5.3    -16.7    -14.7 

   50:     -1.2     -5.3     -6.6      -.3       .0     -2.1    -19.5    -16.1 

   51:     -1.7     -5.1     -8.3     -6.5     -6.7       .0    -15.6    -10.4 

   52:       .0     -6.9     -4.3     -8.7     -8.7     -4.2    -24.8    -23.3 

   53:    -12.4    -15.5    -17.6    -17.2    -15.3    -11.8     -5.6       .0 

   54:    -20.0    -19.3    -20.9    -21.6    -18.6    -15.8       .0     -6.2 

   55:    -11.3    -16.5    -19.3    -13.0    -10.9     -5.6     -3.5       .0 

   56:     -5.5     -5.5       .0     -6.7     -5.7     -9.3    -20.4    -20.3 

   57:    -21.7    -21.5    -26.6    -24.0    -22.4    -19.1       .0     -5.5 

   58:     -4.4     -4.5     -8.8     -4.1     -5.8       .0    -15.1     -9.7 

   59:     -1.7       .0     -4.9     -1.4     -7.1     -3.6    -17.0    -15.0 

   60:    -17.2    -16.1    -21.7    -19.1    -17.4    -15.1       .0      -.3 

   61:       .0     -3.1     -4.7      -.8     -7.0      -.6    -13.0    -11.0 

   62:     -7.0    -11.1     -4.9     -4.3       .0     -7.3    -18.4    -15.7 

   63:     -5.8     -3.8     -8.6       .0     -1.6     -7.5    -21.9    -19.2 

   64:     -3.0     -2.9     -7.4     -1.7       .0     -3.1    -18.7    -15.9 

   65:     -1.7     -5.0     -8.2     -6.4     -6.6       .0    -16.1    -10.9 

   66:      -.4       .0     -4.7      -.5     -2.4     -5.1    -14.1    -14.5 

   67:     -3.2     -1.7     -6.3       .0     -4.7     -3.9    -20.1    -17.4 

   68:     -1.7     -5.1     -8.3     -6.5     -6.7       .0    -15.6    -10.4 

   69:     -9.5       .0     -5.2     -4.9     -7.1     -4.5    -27.6    -24.2 

   70:     -5.1     -3.2     -8.0       .0     -1.0     -7.0    -26.2    -22.8 

   71:     -5.3       .0     -3.3     -7.6     -7.2     -7.8    -23.5    -24.2 

   72:     -6.1    -10.2    -13.4       .0     -2.9     -1.2    -21.1    -14.3 

   73:    -21.1    -21.0    -26.1    -26.8    -21.9    -19.1       .0     -5.6 

   74:    -20.8    -20.7    -25.8    -26.5    -21.5    -18.8       .0     -5.7 

   75:       .0    -10.1     -9.4     -5.9     -3.1     -8.3    -15.1    -14.9 

   76:    -16.5    -18.0    -21.4    -22.1    -17.4    -15.6       .0     -5.4 

   77:     -3.7       .0     -3.2     -5.4     -6.8     -7.2    -18.6    -18.5 

   78:     -3.0     -5.8     -9.5       .0     -5.0     -8.1    -17.5    -17.2 

   79:       .0     -7.1     -8.0     -1.0     -7.9     -2.6    -19.8    -15.8 

   80:     -4.9     -5.5       .0     -5.8      -.9     -9.4    -14.8    -15.3 

   81:       .0     -1.9     -3.8     -1.2     -8.8     -7.3    -23.3    -22.5 

   82:    -20.8    -20.7    -25.8    -23.1    -21.5    -18.3     -5.0       .0 

   83:       .0     -7.9     -7.9     -4.6      -.2     -6.4    -25.3    -23.7 

   84:     -1.8       .0     -4.9     -1.4     -7.1     -3.7    -17.7    -15.7 

   85:    -13.2    -15.1    -18.2    -16.0    -16.6    -15.4       .0     -6.6 

   86:     -5.3     -3.7     -8.4       .0     -1.8    -10.6    -24.2    -23.3 

   87:       .0     -8.4     -8.0     -7.1    -10.6     -6.1    -16.1    -12.8 

   88:     -9.6     -9.3     -3.7     -5.4       .0    -10.3    -21.5    -18.8 

   89:    -17.1    -18.5    -22.0    -19.3    -17.9    -15.7       .0     -5.4 

   90:    -21.6    -21.5    -26.6    -24.2    -22.4    -19.6       .0     -5.5 

   91:       .0      -.2     -2.8     -4.0      -.2     -2.9    -10.5    -11.0 

   92:    -16.6    -20.7    -20.3    -14.5    -17.0    -11.0     -4.6       .0 

   93:    -18.7    -20.5    -23.6    -21.0    -21.3    -16.2     -4.6       .0 

   94:    -19.6    -19.5    -24.5    -25.2    -20.3    -17.5     -4.6       .0 

   95:     -6.3       .0     -5.1     -2.0     -7.8     -5.1    -22.7    -20.0 

   96:    -23.0    -21.0    -26.3    -25.6    -22.4    -19.8       .0     -6.7 

   97:     -1.1       .0      -.2     -1.5     -5.1     -1.9    -12.2    -10.9 

   98:     -9.2     -7.5    -12.1       .0     -4.9     -9.7    -25.8    -22.4 

   99:     -8.6     -5.0       .0     -9.3     -4.5     -5.1    -21.3    -18.6 

  100:       .0    -10.1     -9.4     -5.4     -3.1     -8.1     -9.5    -10.1 

  101:     -9.6     -5.2       .0     -6.7     -5.7     -5.8    -16.9    -14.8 

  102:     -5.3       .0     -4.0     -6.6     -6.1     -6.3    -30.7    -29.2 

  103:     -5.3     -8.1    -12.5       .0     -4.8     -8.8    -20.8    -18.1 

  104:       .0     -2.9     -4.5      -.9     -7.2     -5.1    -21.7    -20.9 

  105:     -1.5       .0     -4.8     -1.5     -7.4     -6.9    -20.7    -20.5 

  106:     -5.2       .0     -3.9     -6.6     -6.0     -6.2    -30.1    -28.5 

  107:     -4.7       .0     -3.8     -4.8     -1.1     -5.6    -18.9    -18.7 

  108:    -17.1    -18.9    -22.0    -19.3    -19.7    -11.6     -6.9       .0 

  109:    -16.2    -17.7    -21.1    -21.8    -17.1    -15.3       .0     -5.6 

  110:     -3.7    -12.6     -3.4     -4.6       .0     -7.3    -17.3    -14.6 

  111:    -21.1    -21.0    -26.1    -26.8    -21.9    -19.1       .0     -5.6 

  112:      -.8    -10.9     -9.4     -4.3     -8.4       .0    -11.7     -5.7 

  113:    -17.1    -18.5    -22.0    -19.3    -17.9    -15.7       .0     -5.4 

  114:     -1.5       .0     -4.9     -2.0     -7.4     -7.1    -26.3    -25.4 

  115:    -11.7    -12.4    -16.3    -16.7    -12.2    -10.8       .0     -5.6 

  116:       .0     -5.1     -5.0     -6.7     -8.4     -6.3    -16.4    -16.4 

  117:     -9.6     -9.2     -3.7     -5.8       .0    -10.4    -27.1    -23.6 

  118:    -17.1    -18.7    -22.4    -22.4    -20.0    -15.9       .0     -5.0 

  119:       .0     -4.9     -7.5     -3.6     -1.1     -8.6    -12.0    -12.7 

  120:    -15.5    -16.9    -20.4    -17.6    -16.3    -14.0     -4.3       .0 

  121:     -1.7       .0     -4.9     -1.4     -7.1     -3.6    -17.0    -15.0 

  122:     -1.3       .0     -4.9      -.1     -2.2     -3.3    -12.1    -10.7 

  123:     -9.5     -5.1       .0     -5.6      -.9     -6.9    -17.1    -15.0 

  124:     -5.5     -5.5       .0     -6.7     -5.7     -9.3    -20.4    -20.3 

  125:     -5.2     -9.7     -3.8     -5.8       .0    -12.6    -24.9    -24.0 

  126:    -20.9    -20.7    -25.8    -26.2    -21.6    -18.3       .0     -5.8 

  127:     -2.4    -10.2       .0     -9.2     -9.4    -10.4    -26.6    -25.1 

  128:     -1.4     -5.6     -4.9     -1.1       .0     -3.1    -12.8     -8.9 

  129:     -5.2     -7.1    -12.1     -5.3       .0     -6.2    -21.9    -18.6 

  130:    -15.3    -14.5    -20.0    -20.4    -15.7    -13.3       .0     -8.0 

  131:     -5.3       .0     -3.9     -6.3     -6.0     -5.7    -30.1    -28.5 

  132:    -15.3    -16.8    -20.5    -20.2    -16.1    -13.6       .0     -3.9 

  133:     -8.5       .0     -5.0     -3.4     -2.1     -2.7    -16.1    -14.0 

  134:     -5.9     -9.6    -13.5    -10.6     -6.5     -4.2     -3.0       .0 

  135:    -13.1    -19.3    -19.4    -19.9    -15.6    -12.1       .0     -4.1 

  136:    -17.9    -19.8    -22.9    -23.6    -18.7    -15.9     -5.8       .0 

  137:     -7.2    -15.1    -17.5       .0     -6.2     -5.1    -17.6    -11.4 

  138:    -19.9    -21.7    -24.8    -22.2    -22.5    -17.3       .0     -4.8 

  139:     -7.7       .0     -5.1     -3.7     -8.4     -8.9    -25.7    -26.3 

  140:     -1.2     -4.6     -8.9       .0     -1.8     -8.5    -14.1    -14.7 

  141:     -5.2     -3.2     -8.0       .0     -1.0     -7.0    -26.8    -23.4 

  142:     -8.9    -13.7     -7.5     -5.8       .0    -15.0    -24.7    -23.9 

  143:     -7.0     -7.0    -10.8       .0     -6.8     -3.2    -17.6    -14.7 

  144:    -18.4    -18.0    -21.7    -20.9    -17.9    -16.3       .0     -6.5 

  145:      -.8      -.1     -4.8       .0     -2.2     -1.8     -5.6     -4.9 

  146:      -.5     -4.6     -7.7     -3.9       .0     -6.1    -13.0    -13.5 

  147:     -5.3     -5.4       .0     -7.5     -5.6     -9.8    -25.9    -25.0 

  148:    -15.2    -16.7    -20.2    -20.8    -16.1    -14.3       .0     -7.9 

  149:     -4.1     -3.7     -7.2     -4.2       .0     -6.9    -22.7    -21.8 

  150:     -5.8       .0     -5.1     -2.3     -7.7     -3.8    -22.4    -19.6 

  151:     -7.6    -11.2    -14.1       .0     -5.9     -7.8    -18.5    -15.6 

  152:     -5.4     -5.5       .0     -7.0     -5.7     -9.8    -20.4    -20.2 

  153:     -3.5     -6.8       .0     -7.1     -4.5     -5.9    -19.8    -20.4 

  154:     -7.0     -6.0     -9.9       .0    -10.8     -3.9    -22.6    -19.1 

  155:    -20.9    -20.7    -25.8    -26.2    -21.6    -18.3       .0     -5.8 

  156:    -20.8    -20.7    -25.8    -26.5    -21.5    -18.8       .0     -5.7 

  157:    -20.8    -20.7    -25.8    -23.4    -21.5    -18.7     -5.0       .0 

  158:    -22.5    -20.5    -25.8    -28.1    -21.9    -19.3       .0     -6.8 

  159:    -19.0    -20.9    -24.0    -24.7    -21.7    -17.0       .0     -5.0 

  160:     -4.2     -7.7       .0     -6.7     -7.2     -6.8    -20.3    -17.6 

  161:    -19.3    -21.8    -24.0    -18.5    -20.6    -13.5       .0     -2.6 

  162:    -20.9    -20.7    -25.8    -26.2    -21.6    -18.3       .0     -5.8 

  163:    -21.1    -21.0    -26.1    -26.8    -21.9    -19.1       .0     -5.6 

  164:     -8.6     -5.0       .0     -9.3     -4.5     -5.1    -21.3    -18.6 

  165:    -17.1    -16.3    -21.8    -19.1    -17.5    -15.1       .0     -5.5 

  166:      -.9       .0     -3.7     -5.4     -5.0     -1.2    -15.8    -13.8 

  167:    -14.3    -17.7    -19.2    -16.5    -17.0    -12.8     -4.8       .0 

  168:     -4.8       .0     -4.8     -4.3     -6.4     -2.9    -21.2    -18.5 

  169:       .0     -6.3     -4.8     -3.5    -10.1     -5.7    -19.8    -18.9 

  170:     -9.9    -12.6    -14.5    -14.9    -12.4     -9.0       .0     -4.9 

  171:    -15.2    -15.2    -20.2    -20.9    -16.0    -10.8       .0     -3.3 

  172:     -5.5     -9.2     -3.0     -2.5       .0     -5.1    -19.7    -15.7 

  173:    -10.0     -5.1       .0     -6.9     -5.8     -7.2    -22.6    -20.0 

  174:    -17.4    -19.3    -22.4    -23.1    -18.2    -15.4       .0     -3.7 

  175:     -5.5       .0     -3.9     -6.0     -5.7     -2.7    -21.5    -18.8 

  176:     -2.5     -7.3     -6.9     -4.0     -2.5       .0    -14.3    -11.4 

  177:    -21.1    -21.0    -26.1    -26.8    -21.9    -19.1       .0     -5.6 

  178:    -10.4    -12.2    -15.8    -16.3    -14.0    -14.0       .0     -6.8 

  179:    -17.8    -16.4    -18.5    -16.1    -16.1    -14.2     -5.9       .0 

  180:     -9.7     -5.1       .0     -7.3     -6.1    -11.0    -26.4    -25.5 

  181:     -3.6       .0     -3.2     -5.4     -6.8     -7.1    -17.9    -17.9 

  182:     -2.5     -1.8     -6.3       .0     -5.0     -5.8    -17.3    -17.2 

  183:    -21.1    -21.0    -26.1    -26.8    -21.9    -19.1       .0     -5.6 

  184:     -5.7       .0     -5.0     -1.4     -5.4     -2.3    -12.1    -10.2 

  185:     -9.7     -9.3     -3.7     -5.1       .0     -9.9    -21.5    -18.9 

  186:       .0     -5.8     -5.5     -7.0     -8.9     -5.4    -10.5    -11.1 

  187:     -2.6    -15.4    -10.9     -4.8     -3.4       .0    -22.0    -10.1 

  188:    -21.1    -21.0    -26.1    -26.8    -21.9    -19.1       .0     -5.6 

  189:     -5.2     -9.8     -3.8     -5.3       .0    -12.4    -19.4    -19.2 

  190:    -21.6    -21.5    -26.6    -24.2    -22.4    -19.6       .0     -5.5 

  191:       .0     -7.1     -3.7     -1.8     -4.1     -6.3    -11.2    -11.7 

  192:     -1.7     -5.6     -6.2       .0     -7.9     -3.3    -22.3    -20.6 

  193:     -4.6     -2.7     -7.3       .0     -2.7     -3.0    -14.2    -12.1 

  194:     -8.3     -7.7       .0     -9.0     -8.0    -10.7    -23.5    -22.7 

  195:     -1.7       .0     -4.9     -1.4     -7.1     -3.6    -17.0    -15.0 

  196:     -9.5    -14.1     -7.9     -6.1       .0    -12.1    -21.4    -18.7 

  197:     -3.7     -8.3       .0     -6.4     -5.6     -8.0    -22.1    -21.2 

  198:     -9.6    -10.5     -4.8     -9.1       .0     -9.5    -22.1    -19.4 

  199:     -2.6       .0     -4.5     -2.6     -6.8     -1.2     -6.2     -6.5 

  200:     -6.1       .0     -5.1     -2.1     -8.1     -8.4    -26.4    -25.5 

  201:     -1.3     -9.4     -9.5       .0     -8.2      -.6    -21.4    -16.5 

  202:     -4.6     -3.6     -7.2     -3.8       .0     -8.2    -23.6    -22.7 

  203:     -4.0     -8.4    -11.3     -6.9       .0     -1.1    -18.6    -12.7 

  204:    -21.6    -21.5    -26.6    -24.2    -22.4    -19.6       .0     -5.5 

  205:     -5.0     -1.4      -.7     -2.3     -4.0       .0    -15.9    -13.0 

  206:     -8.5     -2.8     -7.9       .0     -5.4     -6.2    -20.9    -18.1 

  207:     -5.2     -4.6     -8.2     -9.2     -9.2       .0    -16.2    -11.6 

  208:     -6.3       .0     -5.1     -2.0     -7.8     -5.1    -22.7    -20.0 

  209:     -6.9       .0      -.3     -4.1     -6.4     -7.6    -20.2    -21.5 

  210:    -15.3    -14.5    -20.0    -20.4    -15.7    -13.3       .0     -8.0 

  211:    -20.1    -20.0    -25.1    -25.8    -20.8    -18.1     -4.8       .0 

  212:       .0     -5.8     -5.6     -6.1     -4.2     -6.5    -10.8    -11.4 

  213:     -4.7     -3.1     -7.8       .0     -1.1    -10.1    -29.1    -27.5 

  214:     -2.0     -5.8     -9.7     -1.5     -4.1       .0    -10.3     -5.1 

  215:      -.1     -7.6     -8.7       .0     -1.9     -8.3    -21.2    -20.3 

  216:       .0     -4.6     -4.9     -7.7    -10.4     -7.7    -18.2    -18.1 

  217:    -21.6    -21.5    -26.6    -24.2    -22.4    -19.6       .0     -5.5 

  218:    -21.2    -21.0    -26.1    -26.5    -21.9    -18.6       .0     -5.6 

  219:       .0     -3.1     -6.2     -3.6      -.6     -2.8    -11.4    -12.0 

  220:     -7.0     -2.4     -6.0     -7.2     -4.1       .0    -22.9    -16.3 

  221:      -.9       .0     -3.7     -5.4     -5.0     -1.2    -15.8    -13.8 

  222:     -6.8     -1.9     -6.0       .0     -7.9     -4.4    -20.3    -19.3 

  223:     -5.7     -5.4       .0     -6.6     -5.4     -6.0    -17.3    -15.3 

  224:     -5.6     -5.3       .0     -6.8     -5.3     -6.5    -17.9    -15.9 

  225:     -3.7       .0     -3.2     -5.4     -6.8     -7.2    -18.6    -18.5 

  226:    -21.6    -21.5    -26.6    -24.2    -22.4    -19.6       .0     -5.5 

  227:     -1.4       .0     -4.8     -1.4     -7.4     -6.8    -20.0    -19.9 

  228:    -19.6    -19.5    -24.5    -25.2    -20.3    -17.5     -4.6       .0 

  229:     -6.4       .0     -5.2     -2.0     -7.8     -5.2    -23.3    -20.6 

  230:    -21.1    -21.0    -26.1    -26.8    -21.9    -19.1       .0     -5.6 

  231:     -9.7     -5.2       .0     -7.3     -6.1    -11.0    -25.8    -24.9 

  232:     -4.1     -8.8     -8.3     -6.6     -8.8       .0    -16.2    -13.3 

  233:     -5.2     -7.8     -2.1     -5.3       .0    -11.3    -17.6    -19.0 

  234:     -9.6     -5.2       .0     -6.7     -5.7     -5.8    -16.9    -14.8 

  235:    -19.2    -19.1    -24.1    -24.5    -19.9    -16.7     -3.9       .0 

  236:       .0     -8.4     -4.8     -1.1      -.2     -3.2    -12.5    -10.4 

  237:    -19.9    -21.7    -24.8    -22.2    -22.5    -17.3       .0     -4.8 

  238:     -1.6     -4.8     -9.1       .0     -1.6     -5.3    -10.6     -9.2 

  239:     -6.6    -11.9     -9.2     -8.9     -7.1     -1.9     -4.0       .0 

  240:     -6.1       .0     -5.1     -2.1     -8.1     -8.4    -26.4    -25.5 

  241:     -3.6     -6.8    -10.7       .0     -2.2     -6.9    -17.0    -16.8 

  242:    -18.0    -19.9    -23.0    -23.7    -20.7    -16.0       .0     -7.3 

  243:     -1.3       .0     -4.8     -1.2     -7.0     -2.2    -11.8    -10.4 

  244:     -3.1    -11.1    -11.6       .0     -4.5     -5.4    -12.1     -9.9 

  245:    -13.0    -19.2    -19.3    -19.7    -15.5    -12.0     -5.1       .0 

  246:     -4.5     -6.5     -9.1     -5.1       .0     -5.5    -15.8    -13.1 

  247:    -15.3    -16.4    -20.0    -17.3    -17.6    -13.3       .0     -4.8 

  248:    -20.1    -20.0    -25.1    -25.8    -20.8    -18.1     -4.8       .0 

  249:       .0     -4.2     -6.9     -4.4     -2.8     -6.7    -12.0    -12.7 

  250:       .0     -5.9     -7.4     -1.7     -9.3     -5.0    -27.5    -22.7 

  251:    -19.6    -19.5    -24.5    -25.2    -20.3    -17.5     -4.6       .0 

  252:    -16.2    -15.4    -21.0    -18.6    -16.7    -14.7     -5.1       .0 

  253:    -19.0    -20.8    -23.9    -24.3    -21.6    -16.4     -5.3       .0 

  254:     -9.9     -5.1       .0     -7.2     -5.8     -7.7    -22.7    -19.9 

  255:    -15.5    -18.3    -23.3    -20.5    -16.1    -12.1     -3.1       .0 

  256:     -4.8    -13.3     -6.9     -4.7       .0     -6.2    -15.1     -9.9 

  
  
KL-divergence matrix in PHYLIP format: 
8 
Cluster_1  0.000  0.983  1.117  0.843  1.067  0.978  3.101  2.833  
Cluster_2  0.983  0.000  0.793  0.903  1.241  1.330  3.663  3.471  
Cluster_3  1.117  0.793  0.000  1.374  0.944  1.524  3.911  3.647  
Cluster_4  0.843  0.903  1.374  0.000  0.840  1.241  3.695  3.278  
Cluster_5  1.067  1.241  0.944  0.840  0.000  1.347  3.551  3.201  
Cluster_6  0.978  1.330  1.524  1.241  1.347  0.000  3.149  2.398  
Cluster_7  3.101  3.663  3.911  3.695  3.551  3.149  0.000  0.796  
Cluster_8  2.833  3.471  3.647  3.278  3.201  2.398  0.796  0.000  
  

  

List of sizes of 10 best visited partitions and corresponding log(ml) values 

8    -943.1425 

8    -943.2288 

8    -946.3055 

8    -946.3417 

8    -947.5258 

8    -956.6172 

8    -956.7577 

8    -957.3314 

8    -958.5026 

8    -959.212 

  

  

Probabilities for number of clusters 

8   1 

